android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    329:329:void <init>(java.lang.String,int) -> <init>
    329:335:void <clinit>() -> <clinit>
org.jsoup.parser.TokenQueue -> org.b.b.ah:
    java.lang.String queue -> a
    int pos -> b
    13:24:void <init>(java.lang.String) -> <init>
    31:31:boolean isEmpty() -> a
    35:35:int remainingLength() -> i
    70:70:boolean matches(java.lang.String) -> a
    89:93:boolean matchesAny(java.lang.String[]) -> a
    97:104:boolean matchesAny(char[]) -> a
    119:123:boolean matchChomp(java.lang.String) -> b
    132:132:boolean matchesWhitespace() -> b
    140:140:boolean matchesWord() -> c
    155:155:char consume() -> d
    166:173:void consume(java.lang.String) -> c
    181:187:java.lang.String consumeTo(java.lang.String) -> d
    223:228:java.lang.String consumeToAny(java.lang.String[]) -> b
    240:242:java.lang.String chompTo(java.lang.String) -> e
    261:283:java.lang.String chompBalanced(char,char) -> a
    292:303:java.lang.String unescape(java.lang.String) -> f
    311:316:boolean consumeWhitespace() -> e
    349:353:java.lang.String consumeElementSelector() -> f
    362:366:java.lang.String consumeCssIdentifier() -> g
    386:388:java.lang.String remainder() -> h
    393:393:java.lang.String toString() -> toString
org.jsoup.parser.Tokeniser -> org.b.b.ai:
    char[] notCharRefCharsSorted -> h
    org.jsoup.parser.CharacterReader reader -> i
    org.jsoup.parser.ParseErrorList errors -> j
    org.jsoup.parser.TokeniserState state -> k
    org.jsoup.parser.Token emitPending -> l
    boolean isEmitPending -> m
    java.lang.String charsString -> n
    java.lang.StringBuilder charsBuilder -> o
    java.lang.StringBuilder dataBuffer -> a
    org.jsoup.parser.Token$Tag tagPending -> b
    org.jsoup.parser.Token$StartTag startPending -> c
    org.jsoup.parser.Token$EndTag endPending -> d
    org.jsoup.parser.Token$Character charPending -> e
    org.jsoup.parser.Token$Doctype doctypePending -> f
    org.jsoup.parser.Token$Comment commentPending -> g
    java.lang.String lastStartTag -> p
    boolean selfClosingFlagAcknowledged -> q
    char[] charRefHolder -> r
    22:125:void <init>(org.jsoup.parser.CharacterReader,org.jsoup.parser.ParseErrorList) -> <init>
    44:64:org.jsoup.parser.Token read() -> a
    69:84:void emit(org.jsoup.parser.Token) -> a
    89:98:void emit(java.lang.String) -> a
    101:102:void emit(char[]) -> a
    105:106:void emit(char) -> a
    113:114:void transition(org.jsoup.parser.TokeniserState) -> a
    117:119:void advanceTransition(org.jsoup.parser.TokeniserState) -> b
    122:123:void acknowledgeSelfClosingFlag() -> b
    127:186:char[] consumeCharacterReference(java.lang.Character,boolean) -> a
    191:192:org.jsoup.parser.Token$Tag createTagPending(boolean) -> a
    196:198:void emitTagPending() -> c
    201:202:void createCommentPending() -> d
    205:206:void emitCommentPending() -> e
    209:210:void createDoctypePending() -> f
    213:214:void emitDoctypePending() -> g
    217:218:void createTempBuffer() -> h
    221:221:boolean isAppropriateEndTagToken() -> i
    225:227:java.lang.String appropriateEndTagName() -> j
    231:233:void error(org.jsoup.parser.TokeniserState) -> c
    236:238:void eofError(org.jsoup.parser.TokeniserState) -> d
    241:243:void characterReferenceError(java.lang.String) -> b
    246:248:void error(java.lang.String) -> c
    13:17:void <clinit>() -> <clinit>
org.jsoup.parser.TokeniserState -> org.b.b.aj:
    org.jsoup.parser.TokeniserState Data -> a
    org.jsoup.parser.TokeniserState CharacterReferenceInData -> b
    org.jsoup.parser.TokeniserState Rcdata -> c
    org.jsoup.parser.TokeniserState CharacterReferenceInRcdata -> d
    org.jsoup.parser.TokeniserState Rawtext -> e
    org.jsoup.parser.TokeniserState ScriptData -> f
    org.jsoup.parser.TokeniserState PLAINTEXT -> g
    org.jsoup.parser.TokeniserState TagOpen -> h
    org.jsoup.parser.TokeniserState EndTagOpen -> i
    org.jsoup.parser.TokeniserState TagName -> j
    org.jsoup.parser.TokeniserState RcdataLessthanSign -> k
    org.jsoup.parser.TokeniserState RCDATAEndTagOpen -> l
    org.jsoup.parser.TokeniserState RCDATAEndTagName -> m
    org.jsoup.parser.TokeniserState RawtextLessthanSign -> n
    org.jsoup.parser.TokeniserState RawtextEndTagOpen -> o
    org.jsoup.parser.TokeniserState RawtextEndTagName -> p
    org.jsoup.parser.TokeniserState ScriptDataLessthanSign -> q
    org.jsoup.parser.TokeniserState ScriptDataEndTagOpen -> r
    org.jsoup.parser.TokeniserState ScriptDataEndTagName -> s
    org.jsoup.parser.TokeniserState ScriptDataEscapeStart -> t
    org.jsoup.parser.TokeniserState ScriptDataEscapeStartDash -> u
    org.jsoup.parser.TokeniserState ScriptDataEscaped -> v
    org.jsoup.parser.TokeniserState ScriptDataEscapedDash -> w
    org.jsoup.parser.TokeniserState ScriptDataEscapedDashDash -> x
    org.jsoup.parser.TokeniserState ScriptDataEscapedLessthanSign -> y
    org.jsoup.parser.TokeniserState ScriptDataEscapedEndTagOpen -> z
    org.jsoup.parser.TokeniserState ScriptDataEscapedEndTagName -> A
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapeStart -> B
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscaped -> C
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedDash -> D
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedDashDash -> E
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedLessthanSign -> F
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapeEnd -> G
    org.jsoup.parser.TokeniserState BeforeAttributeName -> H
    org.jsoup.parser.TokeniserState AttributeName -> I
    org.jsoup.parser.TokeniserState AfterAttributeName -> J
    org.jsoup.parser.TokeniserState BeforeAttributeValue -> K
    org.jsoup.parser.TokeniserState AttributeValue_doubleQuoted -> L
    org.jsoup.parser.TokeniserState AttributeValue_singleQuoted -> M
    org.jsoup.parser.TokeniserState AttributeValue_unquoted -> N
    org.jsoup.parser.TokeniserState AfterAttributeValue_quoted -> O
    org.jsoup.parser.TokeniserState SelfClosingStartTag -> P
    org.jsoup.parser.TokeniserState BogusComment -> Q
    org.jsoup.parser.TokeniserState MarkupDeclarationOpen -> R
    org.jsoup.parser.TokeniserState CommentStart -> S
    org.jsoup.parser.TokeniserState CommentStartDash -> T
    org.jsoup.parser.TokeniserState Comment -> U
    org.jsoup.parser.TokeniserState CommentEndDash -> V
    org.jsoup.parser.TokeniserState CommentEnd -> W
    org.jsoup.parser.TokeniserState CommentEndBang -> X
    org.jsoup.parser.TokeniserState Doctype -> Y
    org.jsoup.parser.TokeniserState BeforeDoctypeName -> Z
    org.jsoup.parser.TokeniserState DoctypeName -> aa
    org.jsoup.parser.TokeniserState AfterDoctypeName -> ab
    org.jsoup.parser.TokeniserState AfterDoctypePublicKeyword -> ac
    org.jsoup.parser.TokeniserState BeforeDoctypePublicIdentifier -> ad
    org.jsoup.parser.TokeniserState DoctypePublicIdentifier_doubleQuoted -> ae
    org.jsoup.parser.TokeniserState DoctypePublicIdentifier_singleQuoted -> af
    org.jsoup.parser.TokeniserState AfterDoctypePublicIdentifier -> ag
    org.jsoup.parser.TokeniserState BetweenDoctypePublicAndSystemIdentifiers -> ah
    org.jsoup.parser.TokeniserState AfterDoctypeSystemKeyword -> ai
    org.jsoup.parser.TokeniserState BeforeDoctypeSystemIdentifier -> aj
    org.jsoup.parser.TokeniserState DoctypeSystemIdentifier_doubleQuoted -> ak
    org.jsoup.parser.TokeniserState DoctypeSystemIdentifier_singleQuoted -> al
    org.jsoup.parser.TokeniserState AfterDoctypeSystemIdentifier -> am
    org.jsoup.parser.TokeniserState BogusDoctype -> an
    org.jsoup.parser.TokeniserState CdataSection -> ao
    char[] attributeSingleValueCharsSorted -> ap
    char[] attributeDoubleValueCharsSorted -> aq
    char[] attributeNameCharsSorted -> ar
    java.lang.String replacementStr -> as
    org.jsoup.parser.TokeniserState[] $VALUES -> at
    8:8:org.jsoup.parser.TokeniserState[] values() -> values
    8:8:org.jsoup.parser.TokeniserState valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    1676:1713:void handleDataEndTag(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader,org.jsoup.parser.TokeniserState) -> b
    1716:1742:void handleDataDoubleEscapeTag(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader,org.jsoup.parser.TokeniserState,org.jsoup.parser.TokeniserState) -> b
    8:8:void <init>(java.lang.String,int,org.jsoup.parser.TokeniserState$1) -> <init>
    8:8:java.lang.String access$100() -> a
    8:8:void access$200(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader,org.jsoup.parser.TokeniserState) -> a
    8:8:void access$300(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader,org.jsoup.parser.TokeniserState,org.jsoup.parser.TokeniserState) -> a
    8:8:char[] access$400() -> b
    8:8:char[] access$500() -> c
    8:8:char[] access$600() -> d
    8:1669:void <clinit>() -> <clinit>
org.jsoup.parser.TokeniserState$1 -> org.b.b.ak:
    9:9:void <init>(java.lang.String,int) -> <init>
    12:31:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$10 -> org.b.b.al:
    183:183:void <init>(java.lang.String,int) -> <init>
    188:214:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$11 -> org.b.b.am:
    216:216:void <init>(java.lang.String,int) -> <init>
    219:233:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$12 -> org.b.b.an:
    235:235:void <init>(java.lang.String,int) -> <init>
    237:246:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$13 -> org.b.b.ao:
    248:248:void <init>(java.lang.String,int) -> <init>
    250:286:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    289:292:void anythingElse(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> b
org.jsoup.parser.TokeniserState$14 -> org.b.b.ap:
    294:294:void <init>(java.lang.String,int) -> <init>
    296:303:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$15 -> org.b.b.aq:
    305:305:void <init>(java.lang.String,int) -> <init>
    307:314:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$16 -> org.b.b.ar:
    316:316:void <init>(java.lang.String,int) -> <init>
    318:319:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$17 -> org.b.b.as:
    321:321:void <init>(java.lang.String,int) -> <init>
    323:337:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$18 -> org.b.b.at:
    339:339:void <init>(java.lang.String,int) -> <init>
    341:349:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$19 -> org.b.b.au:
    351:351:void <init>(java.lang.String,int) -> <init>
    353:354:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$2 -> org.b.b.av:
    33:33:void <init>(java.lang.String,int) -> <init>
    36:42:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$20 -> org.b.b.aw:
    356:356:void <init>(java.lang.String,int) -> <init>
    358:364:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$21 -> org.b.b.ax:
    366:366:void <init>(java.lang.String,int) -> <init>
    368:374:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$22 -> org.b.b.ay:
    376:376:void <init>(java.lang.String,int) -> <init>
    378:401:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$23 -> org.b.b.az:
    403:403:void <init>(java.lang.String,int) -> <init>
    405:429:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$24 -> org.b.b.ba:
    431:431:void <init>(java.lang.String,int) -> <init>
    433:460:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$25 -> org.b.b.bb:
    462:462:void <init>(java.lang.String,int) -> <init>
    464:476:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$26 -> org.b.b.bc:
    478:478:void <init>(java.lang.String,int) -> <init>
    480:489:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$27 -> org.b.b.bd:
    491:491:void <init>(java.lang.String,int) -> <init>
    493:494:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$28 -> org.b.b.be:
    496:496:void <init>(java.lang.String,int) -> <init>
    498:499:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$29 -> org.b.b.bf:
    501:501:void <init>(java.lang.String,int) -> <init>
    503:526:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$3 -> org.b.b.bg:
    44:44:void <init>(java.lang.String,int) -> <init>
    47:67:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$30 -> org.b.b.bh:
    528:528:void <init>(java.lang.String,int) -> <init>
    530:553:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$31 -> org.b.b.bi:
    555:555:void <init>(java.lang.String,int) -> <init>
    557:583:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$32 -> org.b.b.bj:
    585:585:void <init>(java.lang.String,int) -> <init>
    587:594:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$33 -> org.b.b.bk:
    596:596:void <init>(java.lang.String,int) -> <init>
    598:599:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$34 -> org.b.b.bl:
    601:601:void <init>(java.lang.String,int) -> <init>
    604:643:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$35 -> org.b.b.bm:
    645:645:void <init>(java.lang.String,int) -> <init>
    648:685:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$36 -> org.b.b.bn:
    687:687:void <init>(java.lang.String,int) -> <init>
    689:730:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$37 -> org.b.b.bo:
    732:732:void <init>(java.lang.String,int) -> <init>
    734:779:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$38 -> org.b.b.bp:
    781:781:void <init>(java.lang.String,int) -> <init>
    783:811:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$39 -> org.b.b.bq:
    813:813:void <init>(java.lang.String,int) -> <init>
    815:843:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$4 -> org.b.b.br:
    69:69:void <init>(java.lang.String,int) -> <init>
    71:77:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$40 -> org.b.b.bs:
    845:845:void <init>(java.lang.String,int) -> <init>
    847:890:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$41 -> org.b.b.bt:
    893:893:void <init>(java.lang.String,int) -> <init>
    895:921:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$42 -> org.b.b.bu:
    923:923:void <init>(java.lang.String,int) -> <init>
    925:940:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$43 -> org.b.b.bv:
    942:942:void <init>(java.lang.String,int) -> <init>
    946:953:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$44 -> org.b.b.bw:
    955:955:void <init>(java.lang.String,int) -> <init>
    957:971:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$45 -> org.b.b.bx:
    973:973:void <init>(java.lang.String,int) -> <init>
    975:999:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$46 -> org.b.b.by:
    1001:1001:void <init>(java.lang.String,int) -> <init>
    1003:1027:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$47 -> org.b.b.bz:
    1029:1029:void <init>(java.lang.String,int) -> <init>
    1031:1049:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$48 -> org.b.b.ca:
    1051:1051:void <init>(java.lang.String,int) -> <init>
    1053:1072:void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$49 -> org.b.b.cb:
